City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,severo-kurilsk,50.6789,156.125,0.17000000000001592,63,99,9.43,RU,2022-11-29 03:29:34
1,narsaq,60.9167,-46.05,2.1200000000000045,99,100,1.22,GL,2022-11-29 03:32:43
2,kavieng,-2.5744,150.7967,29.660000000000025,58,14,3.03,PG,2022-11-29 03:32:03
3,kruisfontein,-34.0033,24.7314,14.939999999999998,84,43,2.37,ZA,2022-11-29 03:32:43
4,mataura,-46.1927,168.8643,15.270000000000039,72,100,2.19,NZ,2022-11-29 03:30:07
5,cabo san lucas,22.8909,-109.9124,22.510000000000048,70,0,3.58,MX,2022-11-29 03:30:15
6,dongsheng,39.8161,109.9776,-17.099999999999966,20,100,8.8,CN,2022-11-29 03:33:59
7,puerto ayora,-0.7393,-90.3518,21.420000000000016,88,45,1.79,EC,2022-11-29 03:30:31
8,sitka,57.0531,-135.33,-1.0600000000000023,59,100,3.09,US,2022-11-29 03:34:00
9,san buenaventura,27.0833,-101.5333,18.600000000000023,33,0,0.67,MX,2022-11-29 03:34:00
10,new norfolk,-42.7826,147.0587,17.620000000000005,50,80,1.34,AU,2022-11-29 03:33:30
11,kapaa,22.0752,-159.319,23.99000000000001,95,100,5.14,US,2022-11-29 03:30:12
12,hilo,19.7297,-155.09,25.140000000000043,93,100,3.09,US,2022-11-29 03:34:01
13,ferkessedougou,9.6,-5.2,21.5,40,56,0.58,CI,2022-11-29 03:34:01
14,tutoia,-2.7619,-42.2744,25.260000000000048,85,100,4.21,BR,2022-11-29 03:34:01
15,ushuaia,-54.8,-68.3,4.810000000000002,87,100,14.92,AR,2022-11-29 03:31:38
16,taksimo,56.3444,114.8794,-25.859999999999985,75,94,0.84,RU,2022-11-29 03:34:02
17,yulara,-25.2406,130.9889,28.480000000000018,22,0,4.69,AU,2022-11-29 03:34:02
18,sorland,67.667,12.6934,7.920000000000016,71,100,2.68,NO,2022-11-29 03:29:54
19,palmer,42.1584,-72.3287,4.340000000000032,81,20,4.12,US,2022-11-29 03:34:03
20,lampazos de naranjo,27.0167,-100.5167,18.210000000000036,78,0,3.96,MX,2022-11-29 03:34:03
21,butaritari,3.0707,172.7902,27.360000000000014,75,100,3.82,KI,2022-11-29 03:34:04
22,kodiak,57.79,-152.4072,-1.2699999999999818,86,75,5.66,US,2022-11-29 03:33:18
23,bintulu,3.1667,113.0333,27.230000000000018,88,20,0.0,MY,2022-11-29 03:34:04
24,ponta do sol,32.6667,-17.1,19.350000000000023,74,20,2.32,PT,2022-11-29 03:31:47
25,nikolskoye,59.7035,30.7861,-3.0600000000000023,97,100,1.76,RU,2022-11-29 03:31:39
26,whyalla,-33.0333,137.5833,19.33000000000004,53,1,7.25,AU,2022-11-29 03:30:10
27,ilulissat,69.2167,-51.1,-7.989999999999952,49,75,0.0,GL,2022-11-29 03:34:05
28,kidal,18.4411,1.4078,21.07000000000005,24,97,3.16,ML,2022-11-29 03:34:05
29,coihaique,-45.5752,-72.0662,13.970000000000027,72,75,4.63,CL,2022-11-29 03:33:32
30,mahebourg,-20.4081,57.7,26.25,83,75,2.57,MU,2022-11-29 03:32:13
31,srednekolymsk,67.45,153.6833,-24.819999999999965,98,100,4.11,RU,2022-11-29 03:34:06
32,aklavik,68.2191,-135.0107,-31.529999999999973,95,17,2.89,CA,2022-11-29 03:34:07
33,cidreira,-30.1811,-50.2056,20.730000000000018,86,29,6.74,BR,2022-11-29 03:33:22
34,vaini,-21.2,-175.2,28.090000000000032,83,75,4.12,TO,2022-11-29 03:34:07
35,avarua,-21.2078,-159.775,26.03000000000003,73,40,5.14,CK,2022-11-29 03:34:08
36,bluff,-46.6,168.3333,15.450000000000045,90,100,4.52,NZ,2022-11-29 03:30:12
37,dikson,73.5069,80.5464,-19.329999999999984,100,72,1.65,RU,2022-11-29 03:29:55
38,busselton,-33.65,115.3333,27.710000000000036,31,0,2.7,AU,2022-11-29 03:34:09
39,ibipeba,-11.6408,-42.0111,19.200000000000045,97,100,1.29,BR,2022-11-29 03:34:09
40,lebu,-37.6167,-73.65,13.410000000000025,89,99,6.24,CL,2022-11-29 03:34:10
41,qaanaaq,77.484,-69.3632,-24.119999999999976,91,49,3.08,GL,2022-11-29 03:34:10
42,waycross,31.2136,-82.354,12.03000000000003,94,0,0.0,US,2022-11-29 03:34:10
43,hermanus,-34.4187,19.2345,18.220000000000027,71,43,2.82,ZA,2022-11-29 03:34:11
44,bilibino,68.0546,166.4372,-11.949999999999989,89,100,2.2,RU,2022-11-29 03:34:11
45,yellowknife,62.456,-114.3525,-27.46999999999997,76,40,4.63,CA,2022-11-29 03:34:12
46,panguna,-6.3164,155.4848,23.33000000000004,89,100,0.94,PG,2022-11-29 03:34:12
47,chulman,56.8479,124.9104,-28.039999999999964,91,100,4.75,RU,2022-11-29 03:34:13
48,ribeira grande,38.5167,-28.7,18.760000000000048,91,10,8.94,PT,2022-11-29 03:34:13
49,jamestown,42.097,-79.2353,2.230000000000018,83,100,1.54,US,2022-11-29 03:34:14
50,hirado,33.3597,129.5531,22.439999999999998,93,76,5.25,JP,2022-11-29 03:34:14
51,rikitea,-23.1203,-134.9692,23.160000000000025,76,74,5.89,PF,2022-11-29 03:29:56
52,asfi,32.2994,-9.2372,13.32000000000005,67,5,7.02,MA,2022-11-29 03:34:15
53,pangai,-19.8,-174.35,29.060000000000002,58,40,6.17,TO,2022-11-29 03:34:15
54,albany,42.6001,-73.9662,2.6000000000000227,79,24,0.45,US,2022-11-29 03:33:00
55,kemi,65.8596,24.8228,-1.1299999999999955,93,100,2.06,FI,2022-11-29 03:34:16
56,georgetown,5.4112,100.3354,29.970000000000027,79,20,3.09,MY,2022-11-29 03:34:16
57,umm kaddadah,13.6017,26.6876,20.620000000000005,29,81,4.08,SD,2022-11-29 03:34:17
58,indramayu,-6.3264,108.32,29.660000000000025,63,35,0.2,ID,2022-11-29 03:34:17
59,tres arroyos,-38.3739,-60.2798,23.640000000000043,45,47,7.02,AR,2022-11-29 03:34:17
60,carnarvon,-24.8667,113.6333,26.77000000000004,61,0,5.75,AU,2022-11-29 03:33:06
61,vilyuysk,63.7553,121.6247,-34.74999999999997,98,76,1.97,RU,2022-11-29 03:34:18
62,punta arenas,-53.15,-70.9167,5.060000000000002,70,0,7.2,CL,2022-11-29 03:32:50
63,villa guerrero,18.8667,-99.65,19.600000000000023,83,60,1.97,MX,2022-11-29 03:34:19
64,tasiilaq,65.6145,-37.6368,1.0900000000000318,88,100,5.2,GL,2022-11-29 03:34:19
65,tautira,-17.7333,-149.15,25.78000000000003,78,82,5.04,PF,2022-11-29 03:34:20
66,bethel,41.3712,-73.414,4.410000000000025,75,0,2.06,US,2022-11-29 03:34:20
67,ust-ordynskiy,52.805,104.7508,-16.799999999999955,87,100,7.95,RU,2022-11-29 03:34:20
68,hithadhoo,-0.6,73.0833,27.160000000000025,76,86,3.91,MV,2022-11-29 03:30:00
69,clyde river,70.4692,-68.5914,-23.869999999999976,84,20,8.23,CA,2022-11-29 03:34:21
70,yining,29.0361,114.5636,10.400000000000034,94,100,1.31,CN,2022-11-29 03:34:21
71,provideniya,64.3833,-173.3,-3.9399999999999977,68,75,7.15,RU,2022-11-29 03:33:32
72,yelizovo,53.1873,158.3805,-0.9199999999999591,42,20,8.05,RU,2022-11-29 03:34:22
73,kaitangata,-46.2817,169.8464,14.020000000000039,79,100,3.19,NZ,2022-11-29 03:34:22
74,yerbogachen,61.2767,108.0108,-27.339999999999975,99,92,1.04,RU,2022-11-29 03:34:22
75,quelimane,-17.8786,36.8883,23.970000000000027,88,75,1.54,MZ,2022-11-29 03:34:23
76,hobart,-42.8794,147.3294,17.810000000000002,51,79,1.79,AU,2022-11-29 03:32:28
77,inhambane,-23.865,35.3833,23.03000000000003,69,100,6.18,MZ,2022-11-29 03:34:24
78,maniitsoq,65.4167,-52.9,-0.7199999999999704,58,100,4.24,GL,2022-11-29 03:34:24
79,uruzgan,32.8333,66.0,10.110000000000014,26,31,1.98,AF,2022-11-29 03:34:24
80,sioux lookout,50.1001,-91.917,-1.9599999999999795,93,100,4.12,CA,2022-11-29 03:34:03
81,muros,42.7762,-9.0603,10.050000000000011,95,99,0.97,ES,2022-11-29 03:33:42
82,seoul,37.5683,126.9778,10.660000000000025,65,0,6.69,KR,2022-11-29 03:23:46
83,ust-kuyga,70.0167,135.6,-45.67999999999998,99,94,1.93,RU,2022-11-29 03:33:27
84,sarangani,5.4033,125.4636,28.430000000000007,76,100,9.02,PH,2022-11-29 03:34:25
85,thompson,55.7435,-97.8558,-8.909999999999968,79,100,8.23,CA,2022-11-29 03:34:26
86,elko,41.0002,-115.5012,-4.319999999999993,68,100,7.15,US,2022-11-29 03:30:01
87,turukhansk,65.8167,87.9833,-20.769999999999982,98,99,3.24,RU,2022-11-29 03:34:26
88,fortuna foothills,32.6578,-114.4119,18.05000000000001,50,0,4.63,US,2022-11-29 03:34:27
89,novo aripuana,-5.1206,-60.3797,23.840000000000032,89,38,1.24,BR,2022-11-29 03:34:27
90,damaturu,11.747,11.9608,16.75,29,67,3.52,NG,2022-11-29 03:34:27
91,calvinia,-31.4707,19.776,21.390000000000043,22,44,1.43,ZA,2022-11-29 03:34:28
92,upernavik,72.7868,-56.1549,-13.42999999999995,98,100,8.86,GL,2022-11-29 03:32:59
93,sembakung,3.8167,117.25,33.460000000000036,52,67,0.9,ID,2022-11-29 03:34:29
94,longyearbyen,78.2186,15.6401,2.910000000000025,81,75,5.14,SJ,2022-11-29 03:30:48
95,nevers,46.9167,3.3333,5.480000000000018,97,100,2.34,FR,2022-11-29 03:34:29
96,martapura,-3.4167,114.85,28.05000000000001,78,20,2.57,ID,2022-11-29 03:34:29
97,esperance,-33.8667,121.9,22.05000000000001,48,0,5.31,AU,2022-11-29 03:34:30
98,makakilo city,21.3469,-158.0858,23.860000000000014,78,0,2.06,US,2022-11-29 03:34:30
99,pivijay,10.4617,-74.6162,22.910000000000025,94,87,1.34,CO,2022-11-29 03:34:31
100,thunder bay,48.4001,-89.3168,0.9900000000000091,86,100,4.12,CA,2022-11-29 03:31:16
101,rio grande,-32.035,-52.0986,20.08000000000004,85,0,6.48,BR,2022-11-29 03:34:31
102,lorengau,-2.0226,147.2712,29.75,62,34,3.69,PG,2022-11-29 03:34:32
103,castro,-24.7911,-50.0119,15.150000000000034,99,100,2.27,BR,2022-11-29 03:34:32
104,tortoli,39.9256,9.6572,10.900000000000034,82,40,3.6,IT,2022-11-29 03:34:32
105,atuona,-9.8,-139.0333,25.55000000000001,73,10,4.81,PF,2022-11-29 03:33:28
106,ahipara,-35.1667,173.1667,16.80000000000001,94,100,3.74,NZ,2022-11-29 03:32:06
107,ingham,42.6,-84.3833,2.170000000000016,79,75,2.06,US,2022-11-29 03:34:33
108,san cristobal,7.7669,-72.225,17.100000000000023,98,88,1.42,VE,2022-11-29 03:34:33
109,shimoda,34.6667,138.95,22.200000000000045,79,97,9.64,JP,2022-11-29 03:34:34
110,ugoofaaru,5.6667,73.0,27.060000000000002,72,35,0.72,MV,2022-11-29 03:34:34
111,vila velha,-20.3297,-40.2925,22.970000000000027,94,100,8.23,BR,2022-11-29 03:34:35
112,vanimo,-2.6741,141.3028,28.620000000000005,73,100,1.73,PG,2022-11-29 03:34:35
113,tuktoyaktuk,69.4541,-133.0374,-21.99999999999997,77,100,4.63,CA,2022-11-29 03:30:37
114,cape town,-33.9258,18.4232,23.950000000000045,66,0,5.14,ZA,2022-11-29 03:27:03
115,faanui,-16.4833,-151.75,26.30000000000001,74,15,5.08,PF,2022-11-29 03:34:36
116,narrabri,-30.3167,149.7833,29.180000000000007,31,0,0.89,AU,2022-11-29 03:34:36
117,isangel,-19.55,169.2667,29.150000000000034,73,74,4.94,VU,2022-11-29 03:34:14
118,tazovskiy,67.4667,78.7,-12.67999999999995,96,100,2.36,RU,2022-11-29 03:33:16
119,iqaluit,63.7506,-68.5145,-20.149999999999977,77,75,10.29,CA,2022-11-29 03:32:02
120,bubaque,11.2833,-15.8333,26.810000000000002,60,6,2.92,GW,2022-11-29 03:34:24
121,gazojak,41.1875,61.4036,2.7600000000000477,27,52,2.06,TM,2022-11-29 03:34:37
122,lagoa,39.05,-27.9833,18.350000000000023,88,3,12.56,PT,2022-11-29 03:33:16
123,ulagan,50.6321,87.9563,-21.879999999999967,71,31,0.34,RU,2022-11-29 03:34:38
124,bredasdorp,-34.5322,20.0403,17.100000000000023,92,58,1.32,ZA,2022-11-29 03:33:10
125,plettenberg bay,-34.0527,23.3716,20.189999999999998,70,21,1.27,ZA,2022-11-29 03:34:39
126,iracoubo,5.4802,-53.2011,24.55000000000001,90,100,3.89,GF,2022-11-29 03:34:39
127,yagodnoye,62.55,149.6667,-25.19999999999999,98,100,1.82,RU,2022-11-29 03:34:39
128,kupang,-10.1667,123.5833,29.32000000000005,84,75,2.57,ID,2022-11-29 03:34:05
129,vila franca do campo,37.7167,-25.4333,20.110000000000014,93,100,8.2,PT,2022-11-29 03:32:12
130,flin flon,54.7682,-101.865,-8.71999999999997,92,100,6.89,CA,2022-11-29 03:34:40
131,pandan,14.0453,124.1694,29.29000000000002,77,100,4.27,PH,2022-11-29 03:34:41
132,poum,-20.2333,164.0167,27.560000000000002,79,67,7.27,NC,2022-11-29 03:32:26
133,eyl,7.9803,49.8164,24.400000000000034,72,92,6.54,SO,2022-11-29 03:34:41
134,maryville,35.7565,-83.9705,9.710000000000036,84,0,0.89,US,2022-11-29 03:30:38
135,hasaki,35.7333,140.8333,22.379999999999995,71,94,12.42,JP,2022-11-29 03:34:42
136,souillac,-20.5167,57.5167,25.210000000000036,83,75,2.57,MU,2022-11-29 03:32:18
137,rafai,4.95,23.9167,19.850000000000023,94,79,0.64,CF,2022-11-29 03:34:42
138,pallasovka,50.05,46.8833,-6.109999999999957,61,0,5.16,RU,2022-11-29 03:34:43
139,oskemen,49.9565,82.6119,-35.01999999999998,74,20,1.0,KZ,2022-11-29 03:34:43
140,beringovskiy,63.05,179.3167,0.8600000000000136,98,100,6.15,RU,2022-11-29 03:34:43
141,naze,28.3667,129.4833,26.510000000000048,81,100,7.28,JP,2022-11-29 03:34:44
142,fereydunshahr,32.941,50.121,2.930000000000007,36,44,1.71,IR,2022-11-29 03:34:44
143,kavaratti,10.5669,72.642,27.54000000000002,69,75,1.27,IN,2022-11-29 03:32:07
144,camacha,33.0833,-16.3333,17.680000000000007,59,40,5.14,PT,2022-11-29 03:34:45
145,le vauclin,14.5452,-60.8388,26.03000000000003,78,75,7.2,MQ,2022-11-29 03:30:22
146,harper,4.375,-7.7169,24.99000000000001,84,37,2.99,LR,2022-11-29 03:34:45
147,maceio,-9.6658,-35.7353,24.689999999999998,94,75,1.54,BR,2022-11-29 03:34:46
148,airai,-8.9266,125.4092,22.360000000000014,71,76,2.06,TL,2022-11-29 03:30:08
149,touba,8.2833,-7.6833,20.700000000000045,65,50,1.62,CI,2022-11-29 03:34:47
150,kaniama,-7.5667,24.1833,18.120000000000005,99,100,1.77,CD,2022-11-29 03:34:47
151,pavlodar,52.3,76.95,-30.109999999999985,69,0,2.0,KZ,2022-11-29 03:34:47
152,alappuzha,9.49,76.3264,26.760000000000048,75,91,0.78,IN,2022-11-29 03:34:48
153,prado,-17.3411,-39.2208,23.189999999999998,93,100,5.51,BR,2022-11-29 03:34:48
154,san francisco,37.7749,-122.4194,11.660000000000025,74,40,12.96,US,2022-11-29 03:25:44
155,avanigadda,16.0215,80.9181,25.510000000000048,66,6,2.29,IN,2022-11-29 03:34:49
156,leningradskiy,69.3833,178.4167,-13.539999999999964,85,100,2.87,RU,2022-11-29 03:34:49
157,bambous virieux,-20.3428,57.7575,26.230000000000018,83,75,2.57,MU,2022-11-29 03:32:51
158,bengkulu,-3.8004,102.2655,28.680000000000007,66,99,1.64,ID,2022-11-29 03:34:50
159,lavrentiya,65.5833,-171.0,-9.099999999999966,91,63,1.26,RU,2022-11-29 03:34:50
160,arraial do cabo,-22.9661,-42.0278,22.80000000000001,92,90,8.64,BR,2022-11-29 03:34:51
161,port alfred,-33.5906,26.891,17.32000000000005,88,16,0.89,ZA,2022-11-29 03:34:51
162,gandhidham,23.0833,70.1333,25.02000000000004,26,3,3.17,IN,2022-11-29 03:34:51
163,klaksvik,62.2266,-6.589,8.510000000000048,86,9,4.2,FO,2022-11-29 03:33:04
164,alofi,-19.0595,-169.9187,27.939999999999998,65,75,6.69,NU,2022-11-29 03:32:06
165,mitu,1.1983,-70.1733,21.640000000000043,99,87,1.05,CO,2022-11-29 03:34:52
166,ilovlya,49.3033,43.9796,-4.8700000000000045,60,21,5.18,RU,2022-11-29 03:34:53
167,barrow,71.2906,-156.7887,-26.98999999999998,69,0,4.63,US,2022-11-29 03:34:53
168,talnakh,69.4865,88.3972,-22.599999999999966,99,100,3.42,RU,2022-11-29 03:34:53
169,tomatlan,19.9333,-105.25,20.370000000000005,85,6,1.38,MX,2022-11-29 03:34:54
170,koshurnikovo,54.1667,93.3,-19.149999999999977,92,100,0.89,RU,2022-11-29 03:34:54
171,port elizabeth,-33.918,25.5701,18.510000000000048,92,20,5.14,ZA,2022-11-29 03:30:34
172,half moon bay,37.4636,-122.4286,11.620000000000005,76,0,9.77,US,2022-11-29 03:34:55
173,huambo,-12.7761,15.7392,13.490000000000009,96,91,1.1,AO,2022-11-29 03:34:55
174,tiksi,71.6872,128.8694,-33.309999999999974,99,45,3.28,RU,2022-11-29 03:33:25
175,waynesville,35.4887,-82.9887,7.6299999999999955,90,0,1.79,US,2022-11-29 03:31:15
176,pocatello,42.8713,-112.4455,-2.0499999999999545,87,100,7.6,US,2022-11-29 03:34:56
177,pevek,69.7008,170.3133,-8.739999999999952,74,98,5.72,RU,2022-11-29 03:34:56
178,grahamstown,-33.3042,26.5328,13.860000000000014,82,25,1.47,ZA,2022-11-29 03:34:57
179,kokuy,52.2037,117.5529,-25.419999999999987,85,27,1.88,RU,2022-11-29 03:34:57
180,russell,32.3502,-85.1999,9.78000000000003,84,0,0.38,US,2022-11-29 03:34:58
181,san juan,-31.5375,-68.5364,28.100000000000023,33,88,0.8,AR,2022-11-29 03:32:38
182,san andres,12.5847,-81.7006,28.010000000000048,78,75,5.14,CO,2022-11-29 03:34:58
183,salalah,17.0151,54.0924,20.05000000000001,73,0,3.09,OM,2022-11-29 03:34:37
184,lerwick,60.1545,-1.1494,8.0,85,17,3.56,GB,2022-11-29 03:34:59
