City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
185,port hedland,-20.3167,118.5667,32.03000000000003,62,7,7.72,AU,2022-11-29 03:34:59
186,sinnamary,5.3833,-52.95,24.660000000000025,89,100,3.68,GF,2022-11-29 03:34:59
187,broome,42.2506,-75.833,2.0600000000000023,86,100,3.09,US,2022-11-29 03:34:56
188,subottsi,48.6554,32.5209,1.7300000000000182,76,100,4.79,UA,2022-11-29 03:35:00
189,nishihara,26.1842,127.7558,27.810000000000002,83,40,6.69,JP,2022-11-29 03:35:01
190,saint-leu,-21.15,55.2833,25.730000000000018,70,75,1.27,RE,2022-11-29 03:35:01
191,chake chake,-5.2459,39.7666,25.120000000000005,87,65,1.58,TZ,2022-11-29 03:35:01
192,hambantota,6.1241,81.1185,27.189999999999998,83,20,3.09,LK,2022-11-29 03:35:02
193,nurobod,40.9056,69.8023,7.82000000000005,91,100,1.33,UZ,2022-11-29 03:35:02
194,rumoi,43.9344,141.6428,9.920000000000016,94,100,5.35,JP,2022-11-29 03:35:02
195,geraldton,-28.7667,114.6,40.23000000000002,12,1,6.69,AU,2022-11-29 03:31:25
196,kailua,21.4022,-157.7394,24.670000000000016,86,100,3.46,US,2022-11-29 03:35:03
197,jiwani,25.05,61.7417,24.58000000000004,43,0,3.25,PK,2022-11-29 03:35:04
198,floro,61.5996,5.0328,8.870000000000005,57,100,5.14,NO,2022-11-29 03:35:04
199,aktau,43.65,51.2,-1.67999999999995,64,16,4.58,KZ,2022-11-29 03:35:05
200,outlook,51.5001,-107.0513,-10.42999999999995,92,100,7.77,CA,2022-11-29 03:35:05
201,morant bay,17.8815,-76.4093,26.79000000000002,81,11,2.97,JM,2022-11-29 03:35:05
202,dafeng,23.4517,108.5881,26.340000000000032,80,87,2.95,CN,2022-11-29 03:35:06
203,kibaya,-5.3,36.5667,15.25,90,85,2.34,TZ,2022-11-29 03:33:56
204,katsuura,35.1333,140.3,22.010000000000048,71,90,11.09,JP,2022-11-29 03:30:42
205,lata,40.1629,-8.3327,5.600000000000023,92,100,1.58,PT,2022-11-29 03:33:47
206,vao,-22.6667,167.4833,26.05000000000001,85,100,6.89,NC,2022-11-29 03:35:07
207,victoria,22.2855,114.1577,30.03000000000003,87,21,0.45,HK,2022-11-29 03:34:20
208,okhotsk,59.3833,143.3,-17.649999999999977,91,100,5.82,RU,2022-11-29 03:34:03
209,killybegs,54.6333,-8.45,9.330000000000041,68,91,2.29,IE,2022-11-29 03:35:08
210,taoudenni,22.6783,-3.9836,16.03000000000003,28,66,5.42,ML,2022-11-29 03:35:08
211,homer,59.6425,-151.5483,-5.069999999999993,59,0,3.6,US,2022-11-29 03:35:09
212,diffa,13.3154,12.6113,17.650000000000034,31,92,3.86,NE,2022-11-29 03:35:09
213,ayan,56.45,138.1667,-19.94999999999999,82,9,6.21,RU,2022-11-29 03:35:09
214,east london,-33.0153,27.9116,18.52000000000004,82,0,4.63,ZA,2022-11-29 03:32:07
215,hamilton,39.1834,-84.5333,8.230000000000018,89,100,2.57,US,2022-11-29 03:33:28
216,aviles,43.5547,-5.9248,10.980000000000018,91,100,4.12,ES,2022-11-29 03:35:10
217,megion,61.0296,76.1136,-21.98999999999998,98,17,2.48,RU,2022-11-29 03:35:10
218,lulea,65.5842,22.1547,1.0400000000000205,100,100,1.54,SE,2022-11-29 03:31:15
219,manaure,11.7751,-72.4445,25.75,79,100,3.86,CO,2022-11-29 03:35:11
220,kiunga,-6.1219,141.2906,26.860000000000014,75,98,0.41,PG,2022-11-29 03:35:12
221,pundaguitan,6.3711,126.1689,27.78000000000003,79,91,6.43,PH,2022-11-29 03:35:12
222,whitehorse,60.7161,-135.0538,-15.569999999999993,75,100,5.14,CA,2022-11-29 03:34:20
223,roald,62.5833,6.1333,9.510000000000048,53,100,4.12,NO,2022-11-29 03:35:13
224,macapa,0.0389,-51.0664,24.99000000000001,94,20,2.57,BR,2022-11-29 03:35:13
225,kumluca,36.3703,30.2869,15.460000000000036,83,100,1.97,TR,2022-11-29 03:35:14
226,vardo,70.3705,31.1107,-0.009999999999990905,86,95,7.2,NO,2022-11-29 03:35:14
227,portland,45.5234,-122.6762,4.080000000000041,90,20,3.6,US,2022-11-29 03:35:15
228,praia,14.9215,-23.5087,22.30000000000001,83,20,4.63,CV,2022-11-29 03:35:15
229,hirara,24.8,125.2833,28.920000000000016,78,75,5.14,JP,2022-11-29 03:35:16
230,kaeo,-35.1,173.7833,20.180000000000007,79,100,3.23,NZ,2022-11-29 03:35:16
231,mildura,-34.2,142.15,21.710000000000036,46,12,5.48,AU,2022-11-29 03:31:57
232,atambua,-9.1061,124.8925,27.970000000000027,71,68,2.9,ID,2022-11-29 03:35:17
233,meulaboh,4.1363,96.1285,27.920000000000016,75,93,1.28,ID,2022-11-29 03:31:15
234,torbay,47.6666,-52.7314,7.090000000000032,95,100,12.35,CA,2022-11-29 03:35:17
235,sabang,5.8933,95.3214,27.700000000000045,76,100,4.75,ID,2022-11-29 03:35:17
236,talcahuano,-36.7167,-73.1167,12.82000000000005,100,100,2.57,CL,2022-11-29 03:35:18
237,khatanga,71.9667,102.5,-19.169999999999987,97,100,6.2,RU,2022-11-29 03:30:51
238,mongo,12.1844,18.693,20.24000000000001,22,25,2.35,TD,2022-11-29 03:35:19
239,asau,46.4333,26.4,-1.4899999999999523,90,99,0.81,RO,2022-11-29 03:33:21
240,guerrero negro,27.9769,-114.0611,16.370000000000005,79,5,5.74,MX,2022-11-29 03:33:52
241,bandundu,-3.3167,17.3667,21.460000000000036,98,100,0.92,CD,2022-11-29 03:35:19
242,tahta,26.7693,31.5021,16.860000000000014,40,7,2.64,EG,2022-11-29 03:35:20
243,ostrovnoy,68.0531,39.5131,-0.2699999999999818,87,100,3.34,RU,2022-11-29 03:32:23
244,lokosovo,61.1333,74.8167,-25.71999999999997,98,16,2.19,RU,2022-11-29 03:31:56
245,ixtapa,20.7,-105.2,22.350000000000023,83,0,0.0,MX,2022-11-29 03:35:21
246,diego de almagro,-26.3667,-70.05,16.05000000000001,69,0,0.69,CL,2022-11-29 03:35:21
247,yetkul,54.8221,61.588,-23.139999999999986,93,12,2.22,RU,2022-11-29 03:35:21
248,sabzevar,36.2126,57.6819,3.6000000000000227,75,0,4.12,IR,2022-11-29 03:35:22
249,saint-philippe,-21.3585,55.7679,25.77000000000004,79,86,3.36,RE,2022-11-29 03:35:22
250,la grande,45.3246,-118.0877,-4.409999999999968,97,57,0.76,US,2022-11-29 03:32:51
251,kudahuvadhoo,2.6708,72.8944,26.879999999999995,69,79,2.13,MV,2022-11-29 03:34:05
252,ulaanbaatar,47.9077,106.8832,-26.92999999999998,58,0,2.0,MN,2022-11-29 03:35:23
253,brae,60.3964,-1.353,8.140000000000043,87,11,3.2,GB,2022-11-29 03:33:30
254,mar del plata,-38.0023,-57.5575,20.610000000000014,97,0,7.15,AR,2022-11-29 03:35:24
255,komsomolskiy,40.4272,71.7189,7.400000000000034,81,75,3.09,UZ,2022-11-29 03:32:04
256,delano,35.7688,-119.247,11.25,53,0,0.0,US,2022-11-29 03:31:45
257,ust-nera,64.5667,143.2,-23.589999999999975,97,100,2.32,RU,2022-11-29 03:33:54
258,karratha,-20.7377,116.8463,34.05000000000001,37,3,8.26,AU,2022-11-29 03:33:19
259,maldonado,-34.6667,-54.9167,20.129999999999995,94,0,5.74,UY,2022-11-29 03:35:25
260,pisco,-13.7,-76.2167,20.03000000000003,77,75,2.57,PE,2022-11-29 03:35:25
261,rio grande city,26.3798,-98.8203,21.730000000000018,89,50,4.19,US,2022-11-29 03:35:25
262,te anau,-45.4167,167.7167,12.090000000000032,94,100,1.87,NZ,2022-11-29 03:35:26
263,sao filipe,14.8961,-24.4956,23.80000000000001,63,19,4.41,CV,2022-11-29 03:32:50
264,auki,-8.7676,160.7034,26.660000000000025,82,100,1.63,SB,2022-11-29 03:35:26
265,scottsbluff,41.8666,-103.6672,-2.339999999999975,83,100,7.2,US,2022-11-29 03:30:48
266,launceston,-41.45,147.1667,19.78000000000003,39,40,6.69,AU,2022-11-29 03:35:27
267,olafsvik,64.8945,-23.7142,4.220000000000027,71,100,7.75,IS,2022-11-29 03:35:27
268,ust-kulom,61.6864,53.6902,-8.489999999999952,95,100,2.25,RU,2022-11-29 03:35:28
269,keffi,8.8486,7.8736,21.640000000000043,49,18,1.36,NG,2022-11-29 03:35:28
270,cooma,-36.2333,149.1333,20.920000000000016,27,11,3.07,AU,2022-11-29 03:35:28
271,sangar,63.9242,127.4739,-36.44999999999999,99,100,1.46,RU,2022-11-29 03:35:29
272,fairbanks,64.8378,-147.7164,-21.809999999999974,74,0,3.6,US,2022-11-29 03:32:09
273,port augusta,-32.5,137.7667,23.370000000000005,34,0,7.49,AU,2022-11-29 03:35:29
274,bodrum,37.0383,27.4292,13.710000000000036,81,95,2.82,TR,2022-11-29 03:35:30
275,coahuayana,18.7333,-103.6833,22.600000000000023,90,91,1.15,MX,2022-11-29 03:35:30
276,ancud,-41.8697,-73.8203,12.050000000000011,94,3,2.87,CL,2022-11-29 03:31:50
277,tiarei,-17.5333,-149.3333,28.010000000000048,78,93,5.39,PF,2022-11-29 03:35:31
278,ambilobe,-13.2,49.05,25.57000000000005,65,0,1.01,MG,2022-11-29 03:35:31
279,qarqin,37.4185,66.0436,11.79000000000002,51,29,2.08,AF,2022-11-29 03:35:32
280,korla,41.7597,86.1469,-7.639999999999986,27,18,6.51,CN,2022-11-29 03:35:32
281,nador,35.174,-2.9287,13.140000000000043,54,0,2.06,MA,2022-11-29 03:35:32
282,san quintin,30.4833,-115.95,14.439999999999998,76,2,3.78,MX,2022-11-29 03:35:33
283,constitucion,-35.3333,-72.4167,12.470000000000027,90,43,2.58,CL,2022-11-29 03:35:33
284,nioaque,-21.1353,-55.83,22.03000000000003,78,24,2.35,BR,2022-11-29 03:35:34
285,fort nelson,58.8053,-122.7002,-20.22999999999999,84,100,2.06,CA,2022-11-29 03:35:34
286,aki,33.5,133.9,20.970000000000027,97,100,6.42,JP,2022-11-29 03:35:34
287,russkaya polyana,49.417,31.9201,1.8799999999999955,79,100,5.07,UA,2022-11-29 03:35:35
288,altagracia de orituco,9.8601,-66.3814,21.79000000000002,98,100,1.92,VE,2022-11-29 03:35:35
289,nizhniy kuranakh,58.8353,125.4869,-25.71999999999997,91,100,1.54,RU,2022-11-29 03:35:36
290,port pirie,-33.1833,138.0167,21.33000000000004,45,2,7.04,AU,2022-11-29 03:35:36
291,zvenigorod,55.7333,36.8475,-4.819999999999993,96,100,2.26,RU,2022-11-29 03:35:37
292,hofn,64.2539,-15.2082,1.9600000000000364,74,18,3.36,IS,2022-11-29 03:35:37
293,boende,-0.2167,20.8667,20.939999999999998,98,99,0.59,CD,2022-11-29 03:35:37
294,barra da estiva,-13.6261,-41.3269,18.07000000000005,92,100,1.71,BR,2022-11-29 03:35:38
295,krasnoselkup,65.7,82.4667,-17.659999999999968,97,100,3.44,RU,2022-11-29 03:35:38
296,yeppoon,-23.1333,150.7333,21.879999999999995,88,100,2.53,AU,2022-11-29 03:35:39
297,statesville,35.7826,-80.8873,9.57000000000005,57,40,0.0,US,2022-11-29 03:35:39
298,kirakira,-10.4544,161.9205,27.600000000000023,78,100,2.57,SB,2022-11-29 03:35:39
299,ambon,-3.6954,128.1814,32.08000000000004,66,40,2.06,ID,2022-11-29 03:35:40
300,buraydah,26.326,43.975,15.25,30,100,4.35,SA,2022-11-29 03:35:40
301,chokurdakh,70.6333,147.9167,-30.649999999999977,97,100,2.86,RU,2022-11-29 03:35:40
302,hun,29.1268,15.9477,14.160000000000025,76,38,1.59,LY,2022-11-29 03:35:41
303,norman wells,65.282,-126.8329,-30.97999999999999,76,75,0.0,CA,2022-11-29 03:35:41
304,limbach-oberfrohna,50.8667,12.75,3.6899999999999977,88,100,1.7,DE,2022-11-29 03:35:41
305,sangre grande,10.5835,-61.1177,25.100000000000023,89,95,3.89,TT,2022-11-29 03:35:42
306,miri,4.4148,114.0089,29.08000000000004,79,40,2.06,MY,2022-11-29 03:35:08
307,luohe,33.5717,114.0353,5.180000000000007,24,100,8.48,CN,2022-11-29 03:35:42
308,pringsewu,-5.3582,104.9744,31.370000000000005,57,100,2.53,ID,2022-11-29 03:35:43
309,cuamba,-14.8031,36.5372,23.160000000000025,72,55,1.04,MZ,2022-11-29 03:35:43
310,nalut,30.3333,10.85,12.879999999999995,66,99,4.38,LY,2022-11-29 03:35:43
311,gambo,4.6482,22.2633,19.450000000000045,97,99,0.14,CF,2022-11-29 03:35:44
312,langxiang,46.95,128.8833,-13.669999999999959,80,100,6.58,CN,2022-11-29 03:35:44
313,moscow,55.7522,37.6156,-4.7099999999999795,96,96,2.32,RU,2022-11-29 03:30:16
314,touros,-5.1989,-35.4608,24.710000000000036,82,64,3.35,BR,2022-11-29 03:35:45
315,bac lieu,9.285,105.7244,29.470000000000027,71,99,5.61,VN,2022-11-29 03:35:45
316,lompoc,34.6391,-120.4579,12.230000000000018,87,0,7.72,US,2022-11-29 03:35:46
317,aykhal,66.0,111.5,-31.369999999999976,100,99,1.86,RU,2022-11-29 03:35:46
318,price,39.5994,-110.8107,2.2900000000000205,86,100,3.09,US,2022-11-29 03:31:06
319,saint-claude,46.5,5.8333,4.2000000000000455,96,100,0.98,FR,2022-11-29 03:35:46
320,visnes,59.3556,5.2242,8.450000000000045,81,100,3.09,NO,2022-11-29 03:35:47
321,vila,42.0304,-8.1588,4.490000000000009,94,100,0.76,PT,2022-11-29 03:35:47
322,yabrud,33.9674,36.6574,7.970000000000027,86,97,1.14,SY,2022-11-29 03:35:48
323,qinhuangdao,39.9317,119.5883,-3.599999999999966,21,28,9.23,CN,2022-11-29 03:35:48
324,saint george,37.1041,-113.5841,7.189999999999998,43,0,1.34,US,2022-11-29 03:31:13
325,mubi,10.2676,13.2644,17.200000000000045,33,64,1.01,NG,2022-11-29 03:35:49
326,abu dhabi,24.4667,54.3667,23.010000000000048,83,0,1.54,AE,2022-11-29 03:32:38
327,grand-santi,4.25,-54.3833,22.660000000000025,98,99,0.88,GF,2022-11-29 03:35:49
328,trincomalee,8.5711,81.2335,27.390000000000043,65,100,4.29,LK,2022-11-29 03:35:50
329,mirosi,44.4167,24.9333,2.9500000000000455,80,100,1.41,RO,2022-11-29 03:35:50
330,chortkiv,49.0171,25.798,-0.7699999999999818,94,84,2.41,UA,2022-11-29 03:35:50
331,pangnirtung,66.1451,-65.7125,-18.18999999999997,94,100,0.38,CA,2022-11-29 03:35:51
332,rio de janeiro,-22.9028,-43.2075,24.970000000000027,88,75,1.54,BR,2022-11-29 03:33:05
333,minab,27.1467,57.0801,24.720000000000027,18,0,2.3,IR,2022-11-29 03:35:51
334,aswan,24.0934,32.907,18.30000000000001,35,0,3.04,EG,2022-11-29 03:35:52
335,rolla,37.9514,-91.7713,9.080000000000041,76,0,6.26,US,2022-11-29 03:35:52
336,hay river,60.8156,-115.7999,-24.00999999999999,77,100,7.72,CA,2022-11-29 03:35:53
337,sackville,45.9188,-64.3846,0.32000000000005,80,68,5.63,CA,2022-11-29 03:35:53
338,rawson,-43.3002,-65.1023,23.010000000000048,30,27,6.74,AR,2022-11-29 03:35:53
339,huarmey,-10.0681,-78.1522,19.54000000000002,82,91,2.27,PE,2022-11-29 03:35:54
340,hami,42.8,93.45,-10.449999999999989,18,0,1.49,CN,2022-11-29 03:35:54
341,bumba,2.1833,22.4667,20.420000000000016,98,64,0.67,CD,2022-11-29 03:35:54
342,leh,34.1667,77.5833,-7.399999999999977,45,12,0.4,IN,2022-11-29 03:35:55
343,dicabisagan,17.0818,122.4157,29.850000000000023,70,34,1.94,PH,2022-11-29 03:34:49
344,catuday,16.2923,119.8062,29.28000000000003,65,12,2.65,PH,2022-11-29 03:35:55
345,adoni,15.6333,77.2833,25.090000000000032,54,11,2.71,IN,2022-11-29 03:35:56
346,manyana,-23.4,21.7167,21.480000000000018,54,0,7.13,BW,2022-11-29 03:35:56
347,luderitz,-26.6481,15.1594,14.980000000000018,90,1,1.95,NA,2022-11-29 03:35:56
348,pangody,65.85,74.4859,-12.479999999999961,95,100,3.97,RU,2022-11-29 03:35:57
349,mangrol,21.1167,70.1167,24.629999999999995,35,0,3.56,IN,2022-11-29 03:33:19
350,sao joao batista,-27.2761,-48.8494,21.900000000000034,100,100,1.31,BR,2022-11-29 03:35:57
351,nouakchott,18.0858,-15.9785,18.960000000000036,33,34,6.14,MR,2022-11-29 03:35:58
352,batemans bay,-35.7167,150.1833,19.5,52,18,5.1,AU,2022-11-29 03:35:58
353,mount gambier,-37.8333,140.7667,17.860000000000014,51,94,4.39,AU,2022-11-29 03:33:59
354,yermakovskoye,53.2831,92.4003,-17.359999999999985,78,98,0.31,RU,2022-11-29 03:35:59
355,verkh-usugli,52.7,115.1667,-21.919999999999987,53,15,2.48,RU,2022-11-29 03:35:59
356,namibe,-15.1961,12.1522,21.260000000000048,85,97,3.74,AO,2022-11-29 03:36:00
357,york,40.1254,-77.0,6.439999999999998,69,76,2.32,US,2022-11-29 03:36:00
358,wajima,37.4,136.9,18.379999999999995,88,99,1.03,JP,2022-11-29 03:36:00
359,singaraja,-8.112,115.0882,29.0,73,100,0.82,ID,2022-11-29 03:36:01
360,maragogi,-9.0122,-35.2225,24.54000000000002,83,89,4.13,BR,2022-11-29 03:31:20
361,beyneu,45.3167,55.2,-0.9099999999999682,49,100,4.78,KZ,2022-11-29 03:36:01
362,portree,57.4129,-6.1942,5.850000000000023,94,39,2.92,GB,2022-11-29 03:36:02
363,suez,29.9737,32.5263,15.410000000000025,49,42,1.08,EG,2022-11-29 03:36:02
364,bilma,18.6853,12.9164,15.379999999999995,41,100,3.73,NE,2022-11-29 03:31:04
365,muravlenko,63.7898,74.523,-18.42999999999998,90,100,3.82,RU,2022-11-29 03:36:03
366,kudat,6.8837,116.8477,30.160000000000025,74,40,1.54,MY,2022-11-29 03:36:03
367,tres lagoas,-20.7511,-51.6783,20.129999999999995,87,54,1.3,BR,2022-11-29 03:36:04
368,wahpeton,46.2652,-96.6059,-1.9899999999999523,64,75,5.66,US,2022-11-29 03:36:04
369,yar-sale,66.8333,70.8333,-12.21999999999997,97,100,1.07,RU,2022-11-29 03:34:53
370,san patricio,28.017,-97.5169,22.170000000000016,90,100,4.87,US,2022-11-29 03:36:05
371,aurillac,44.9167,2.45,3.490000000000009,94,100,2.06,FR,2022-11-29 03:36:05
